track_id,artists,album_name,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,track_genre_cluster
4BiiOzZCrXEzHRLYcYFiD5,The Chainsmokers;Winona Oak,Sick Boy,Hope,65,180120.0,False,0.773,0.699,1,-5.982,0,0.0958,0.488,3.6e-06,0.0814,0.513,104.941,4,edm,9
4lupTQUPLUwzlQoyqCzURl,Prabh Deep;Seedhe Maut;Sez on the Beat,"Class-Sikh Maut, Vol. II","Class-Sikh Maut, Vol. II",42,142163.0,True,0.855,0.68,8,-8.041,1,0.428,0.0601,0.0,0.0417,0.818,129.843,4,electro,9
0o6lcPso94JOf4F56xsRgv,Catuaba Com Amendoim,O Tesão do Forró,Parabéns Meu Amor,37,188400.0,False,0.742,0.806,7,-8.974,1,0.051,0.134,0.0,0.0945,0.883,119.697,4,forro,4
6mVD1SfTvlFAPVi7txFL5H,The Strokes,Angles,Machu Picchu,64,209626.0,False,0.695,0.817,1,-5.294,1,0.0659,0.0132,0.097,0.0601,0.874,105.014,4,garage,13
5ZG83RxgtxxTKfXQ3TmhT0,Los Fabulosos Cadillacs,Rey Azúcar,Padre Nuestro - Remasterizado 2008,37,213866.0,False,0.794,0.759,4,-5.766,0,0.274,0.391,0.0,0.0809,0.94,106.093,4,ska,2
239pFI8OWahs9u71849Lts,The Green,Ways & Means,Ways & Means,35,271853.0,False,0.892,0.61,2,-6.636,0,0.0549,0.0712,0.0,0.0523,0.958,124.945,4,j-rock,9
2RoTNWss4JqUwI1R19rhGW,Xande De Pilares,Perseverança,Perseverança,43,199186.0,False,0.644,0.6,9,-6.682,1,0.177,0.424,0.0,0.0927,0.81,103.469,4,pagode,6
0L50h51ICmM3WrLagIFPJC,Anstandslos & Durchgeknallt;Emi Flemming,Nüchtern,Nüchtern,35,159375.0,False,0.864,0.842,0,-5.518,1,0.0502,0.19,0.00023,0.0795,0.844,127.97,4,party,6
3ceihRUljV1eSM1plIjsB6,Little Dragon,Lover Chanting (Jayda G Remix),Lover Chanting - Edit,54,205464.0,True,0.865,0.762,0,-7.444,1,0.0762,0.0166,0.795,0.0233,0.896,118.005,4,trip-hop,2
7dEKwMoUZCpvUFLLuJQjju,KISS,KISS 40,I Was Made For Lovin' You - Single Mix,63,241106.0,False,0.708,0.856,9,-5.4,1,0.0537,0.0287,8.46e-05,0.0727,0.902,128.518,4,hard-rock,2
7xi3mpdF9tC1SLrbkossDu,Nicky Romero;Norma Jean Martine,I Hope That It Hurts,I Hope That It Hurts,54,160214.0,False,0.723,0.771,2,-5.407,1,0.152,0.045,0.0,0.0809,0.533,110.048,4,progressive-house,9
6WKlbp24TraMPpWhQtU1Kp,The Chemical Brothers,No Geography,Eve Of Destruction,40,280400.0,False,0.801,0.857,6,-5.775,0,0.0604,0.076,0.00458,0.0847,0.633,125.966,4,breakbeat,2
0xHxeH4QTqlfNrQvczkoTA,The Who,My Generation (Stereo Version),I Can't Explain - Stereo Version,53,125967.0,False,0.607,0.783,9,-8.391,1,0.0505,0.0409,0.0,0.0461,0.843,138.825,4,psych-rock,17
47y8hRlWLEJ4VafE6LMjEZ,Elvis Presley,The Essential Elvis Presley,A Little Less Conversation,59,132013.0,False,0.584,0.802,2,-8.03,1,0.0784,0.149,0.0,0.0683,0.835,114.172,4,rock-n-roll,13
3829oHimRwuUHePcD2Jj7S,Octave One,One Black Water (feat. Ann Saunderson) [Full Strings Vocal Mix],Blackwater - 128 full strings vocal mix,52,518945.0,False,0.763,0.81,5,-8.943,0,0.0545,0.264,0.000563,0.0823,0.496,128.24,4,detroit-techno,6
1Fhb9iJPufNMZSwupsXiRe,keshi,beside you,beside you,75,166023.0,False,0.711,0.747,0,-6.335,1,0.0523,0.459,0.0,0.0957,0.852,136.0,4,chill,17
12Dov40hSJdrgS5uHGKNP3,Blank & Jones;Boney M.,Relax Edition 9,Sunny - Summer Vibe Mix,53,259934.0,False,0.824,0.693,8,-7.354,1,0.0631,0.0382,0.291,0.095,0.521,113.995,4,techno,17
1form6XxaJCcp9CoU3Qxos,Hilight Tribe,Love medicine & natural trance,Free tibet,42,359533.0,False,0.487,0.861,11,-7.899,1,0.0516,0.475,0.753,0.072,0.776,137.927,4,trance,2
